unified_field,value_strategy,dedupe_method,rationale,example
domain,CANONICAL,EXACT,Identifier - one canonical value,example.com
url,APPEND_ALL,EXACT,Multiple URLs per domain are valid,"[example.com/, example.com/about, www.example.com]"
company_name,APPEND_ALL,NONE,"Keep all variations - helps semantic search","[Acme Inc, Acme Incorporated, ACME INC., Acme]"
company_name_canonical,PREFER_PRIORITY,N/A,Single canonical from highest priority source,Acme Incorporated
legal_name,APPEND_ALL,NONE,Legal names vary by jurisdiction/time,"[Acme Ltd, Acme Limited, ACME LIMITED]"
company_number,APPEND_ALL,EXACT,Same company may have multiple reg numbers,"[12345678, SC123456]"
person_name,APPEND_ALL,NONE,"Keep all name variants - helps semantic search","[John Smith, J. Smith, SMITH John, János Kovács]"
person_name_canonical,PREFER_PRIORITY,N/A,Single canonical from highest priority source,John Smith
email,APPEND_ALL,CASE_INSENSITIVE,All emails associated with entity,"[[email], [email], [email]]"
phone,APPEND_ALL,E164_NORMALIZE,All phones normalized to E.164,"[+441onal234567890, +44207...]"
address,APPEND_ALL,NONE,"Keep all address variants - helps geo search","[123 Main St, 123 Main Street, 123 Main St., London]"
categories,APPEND_ALL,NONE,"CRITICAL: Keep ALL category labels from ALL sources - semantic search gold","[finance, banking, financial services, /Business/Financial_Services, banks]"
ranks,APPEND_ALL,NONE,Different ranking systems provide different signals,"[{source: alexa, rank: 1000}, {source: majestic, rank: 500}]"
sources,APPEND_ALL,EXACT,Track ALL data sources for provenance,"[atlas, domains_unified, wdc-organization-entities]"
industry,APPEND_ALL,NONE,"Keep all industry labels - semantic variations matter","[Financial Services, Banking, Finance, Fintech]"
job_title,APPEND_ALL,NONE,"Keep all title variants - helps role search","[CEO, Chief Executive Officer, Managing Director, Founder & CEO]"
description,APPEND_ALL,NONE,Different descriptions from different sources add context,"[Company provides..., Leading provider of..., Acme is a...]"
founding_date,APPEND_ALL,NONE,Different sources may have different dates,"[2010, 2010-01-15, January 2010]"
employee_count,APPEND_ALL,NONE,Different sources report different counts,"[{source: linkedin, count: 500}, {source: companies_house, count: 450}]"
revenue,APPEND_ALL,NONE,Different sources/years,"[{year: 2023, amount: 10M}, {year: 2022, amount: 8M}]"
jurisdiction,APPEND_ALL,NORMALIZE_CODE,Company may operate in multiple jurisdictions,"[UK, GB, United Kingdom]"
nationality,APPEND_ALL,NORMALIZE_CODE,Person may have multiple nationalities,"[British, UK, United Kingdom, GB]"
linked_people,APPEND_ALL,NONE,All person associations from all sources,"[John Smith (CEO), Jane Doe (CFO), J. Smith]"
worksFor,APPEND_ALL,NONE,Person may work for multiple companies or have history,"[Acme Inc, Acme Ltd, Previous Corp]"
telephone,APPEND_ALL,E164_NORMALIZE,All phone numbers,"[+44..., +1...]"
street_address,APPEND_ALL,NONE,All address variants,"[123 Main St, 123 Main Street]"
city,APPEND_ALL,NONE,Different spellings/languages,"[London, LONDON, Londres]"
country,APPEND_ALL,NORMALIZE_CODE,Normalize but keep variants for search,"[UK, United Kingdom, GB, Great Britain]"
postal_code,APPEND_ALL,NORMALIZE,Normalize format but keep all,"[SW1A 1AA, SW1A1AA]"
linkedin_url,APPEND_ALL,NORMALIZE_URL,Multiple LinkedIn profiles possible,"[linkedin.com/company/acme, linkedin.com/company/acme-inc]"
website_url,APPEND_ALL,NORMALIZE_URL,Company may have multiple domains,"[acme.com, acme.co.uk, www.acme.com]"
entity_types,APPEND_ALL,NONE,Schema.org types from different sources,"[Organization, Corporation, LocalBusiness]"
tags,APPEND_ALL,NONE,All tags from all sources,"[sanctions, pep, high-risk, politically-exposed]"
risk_indicators,APPEND_ALL,NONE,All risk flags from all sources,"[OFAC, EU_SANCTIONS, PEP_TIER1]"
breach_names,APPEND_ALL,EXACT,All breaches entity appeared in,"[LinkedIn2021, Collection1, HaveIBeenPwned]"
vertex_id,APPEND_ALL,EXACT,Graph vertex IDs from different graphs,"[cc_v123, atlas_v456]"
# === GEOSPATIAL FIELDS ===
geo_location,APPEND_ALL,GEO_PRECISION,"Keep all geo_points from all sources - different precision levels","[{lat:51.5,lon:-0.1,source:postcode}, {lat:51.507,lon:-0.127,source:nominatim}]"
location_hierarchy,APPEND_ALL,NONE,"Full hierarchy: Address -> City -> Region -> Country","[{level:address,value:'123 Main St'}, {level:city,value:'London'}]"
location_raw,APPEND_ALL,NONE,"Keep all raw location strings - helps semantic search","[London, Greater London, London UK, Londres]"
region,APPEND_ALL,NONE,"Keep all region names - different naming conventions","[Greater London, London, South East, SE England]"
county,APPEND_ALL,NONE,"Keep all county names","[GREATER LONDON, Greater London]"
district,APPEND_ALL,NONE,"Keep all district names","[Westminster, City of Westminster, WESTMINSTER]"
postcode,APPEND_ALL,NORMALIZE_POSTCODE,"Normalize UK postcodes but keep all","[SW1A 1AA, SW1A1AA, sw1a 1aa]"
coordinates_sources,APPEND_ALL,EXACT,"Track which sources provided coordinates","[ons_postcode, nominatim, wdc_schema, manual]"
# === TEMPORAL FIELDS ===
year,APPEND_ALL,EXACT,"Keep ALL years mentioned - content may span multiple years","[2019, 2020, 2021, 2022]"
decade,APPEND_ALL,EXACT,"Keep all decades - entity may be relevant across decades","[2010s, 2020s]"
era,APPEND_ALL,EXACT,"Keep all eras from strategic_embeddings","[post_2008, covid_era, post_covid]"
yearmonth,APPEND_ALL,EXACT,"Year-month combinations","[2024-01, 2024-02, 2024-03]"
published_date,APPEND_ALL,NONE,"Keep all publication dates from all sources","[2024-01-15, 2024-01-15T10:30:00Z, January 2024]"
founding_year,APPEND_ALL,EXACT,"Different sources report different founding years","[2010, 2011]"
breach_year,APPEND_ALL,EXACT,"All breach years associated with entity","[2019, 2021, 2023]"
content_years,APPEND_ALL,EXACT,"All years mentioned in content","[2018, 2019, 2020, 2021]"
period_start,APPEND_ALL,NONE,"All period start dates","[2019-01-01, 2020-01-01]"
period_end,APPEND_ALL,NONE,"All period end dates","[2021-12-31, 2022-12-31]"
temporal_focus,APPEND_ALL,EXACT,"historical/current/future classifications","[historical, current]"
date_proprietor_added,APPEND_ALL,NONE,"UK property registration dates","[2015-03-15, 2020-06-01]"
first_seen,APPEND_ALL,NONE,"All first-seen timestamps from different sources","[{source:wayback,date:2020-01-01}, {source:commoncrawl,date:2019-06-15}]"
last_seen,APPEND_ALL,NONE,"All last-seen timestamps from different sources","[{source:wayback,date:2024-01-01}, {source:crawl,date:2024-06-15}]"
